cCpResource build/Debug-iphonesimulator/GlueMe.app/call_icon.png call_icon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/cross.png cross.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mailimage.png mailimage.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/at.png at.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Group9@2x.png Group9@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/icon1.png icon1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/LOGINbtn.png LOGINbtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/LOGINbtn@2x.png LOGINbtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileLogo.png ProfileLogo.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/registerBtn.png registerBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/registerBtn@2x.png registerBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/EmailTxt.png EmailTxt.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/EmailTxt@2x.png EmailTxt@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/EmailTxtW.png EmailTxtW.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/EmailTxtW@2x.png EmailTxtW@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMTxt.png GMTxt.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMTxt@2x.png GMTxt@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMTxtW.png GMTxtW.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMTxtW@2x.png GMTxtW@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/InviteBtn.png InviteBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/InviteBtn@2x.png InviteBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MarkedSign1.png MarkedSign1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MarkedSign1@2x.png MarkedSign1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SendTxtBtn.png SendTxtBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SendTxtBtn@2x.png SendTxtBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnmarkedBox.png UnmarkedBox.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnmarkedBox@2x.png UnmarkedBox@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/annarrow.png annarrow.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/annarrow@2x.png annarrow@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Layer1.png Layer1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/arrowdisplay1.png arrowdisplay1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BumpAPIAssets.bundle API_build/BumpAPIAssets.bundle
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/da.lproj/BumpApiLocalizable.strings" API_build/Localizations/da.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/de.lproj/BumpApiLocalizable.strings" API_build/Localizations/de.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/el.lproj/BumpApiLocalizable.strings" API_build/Localizations/el.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/en.lproj/BumpApiLocalizable.strings" API_build/Localizations/en.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/es.lproj/BumpApiLocalizable.strings" API_build/Localizations/es.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/fr.lproj/BumpApiLocalizable.strings" API_build/Localizations/fr.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/he.lproj/BumpApiLocalizable.strings" API_build/Localizations/he.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/it.lproj/BumpApiLocalizable.strings" API_build/Localizations/it.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/ja.lproj/BumpApiLocalizable.strings" API_build/Localizations/ja.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/ko.lproj/BumpApiLocalizable.strings" API_build/Localizations/ko.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/nl.lproj/BumpApiLocalizable.strings" API_build/Localizations/nl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/no.lproj/BumpApiLocalizable.strings" API_build/Localizations/no.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/pl.lproj/BumpApiLocalizable.strings" API_build/Localizations/pl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/pt.lproj/BumpApiLocalizable.strings" API_build/Localizations/pt.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/ru.lproj/BumpApiLocalizable.strings" API_build/Localizations/ru.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/sv.lproj/BumpApiLocalizable.strings" API_build/Localizations/sv.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/zh-Hans.lproj/BumpApiLocalizable.strings" API_build/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/zh-Hant.lproj/BumpApiLocalizable.strings" API_build/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
cCpResource build/Debug-iphonesimulator/GlueMe.app/Localization-ReadMe.txt API_build/Localizations/Localization-ReadMe.txt
cCpResource build/Debug-iphonesimulator/GlueMe.app/dustbin.png dustbin.png
cCompileXIB "/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib"
cCpResource build/Debug-iphonesimulator/GlueMe.app/Pin.png DragAndDrop/Pin.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PinDown1.png DragAndDrop/PinDown1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PinDown2.png DragAndDrop/PinDown2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PinDown3.png DragAndDrop/PinDown3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PinFloating.png DragAndDrop/PinFloating.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PinShadow.png DragAndDrop/PinShadow.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BadgeBG.png BadgeBG.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyBackBtn.png GreyBubbles/GreyBackBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyBackBtn@2x.png GreyBubbles/GreyBackBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyBkGround.png GreyBubbles/GreyBkGround.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyBkGround@2x.png GreyBubbles/GreyBkGround@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/greyBottomBar.png GreyBubbles/greyBottomBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/greyBottomBar@2x.png GreyBubbles/greyBottomBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyTopBar.png GreyBubbles/GreyTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyTopBar@2x.png GreyBubbles/GreyTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/purpleBkGround.png Purple/purpleBkGround.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/purpleBkGround@2x.png Purple/purpleBkGround@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/purpleBottomBar.png Purple/purpleBottomBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/purpleBottomBar@2x.png Purple/purpleBottomBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar.png Purple/PurpleTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar@2x.png Purple/PurpleTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeBkGround.png Orange/OrangeBkGround.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeBkGround@2x.png Orange/OrangeBkGround@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/blackBkGround.png Black/blackBkGround.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackBkGround@2x.png Black/BlackBkGround@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar.png Orange/OrangeTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar@2x.png Orange/OrangeTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar.png Black/BlackTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar@2x.png Black/BlackTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar1.png Black/BlackTopBar1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar1@2x.png Black/BlackTopBar1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar2.png Black/BlackTopBar2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar2@2x.png Black/BlackTopBar2@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar3.png Black/BlackTopBar3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTopBar3@2x.png Black/BlackTopBar3@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar1.png Orange/OrangeTopBar1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar1@2x.png Orange/OrangeTopBar1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar2.png Orange/OrangeTopBar2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar2@2x.png Orange/OrangeTopBar2@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar3.png Orange/OrangeTopBar3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/OrangeTopBar3@2x.png Orange/OrangeTopBar3@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar1.png Purple/PurpleTopBar1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar1@2x.png Purple/PurpleTopBar1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar2.png Purple/PurpleTopBar2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar2@2x.png Purple/PurpleTopBar2@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar3.png Purple/PurpleTopBar3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PurpleTopBar3@2x.png Purple/PurpleTopBar3@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreTopBar2.png GreyBubbles/GreTopBar2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreTopBar2@2x.png GreyBubbles/GreTopBar2@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreTopBar3.png GreyBubbles/GreTopBar3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreTopBar3@2x.png GreyBubbles/GreTopBar3@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyTopBar1.png GreyBubbles/GreyTopBar1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GreyTopBar1@2x.png GreyBubbles/GreyTopBar1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/back.2.png back.2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/back.2@2x.png back.2@2x.png
cCompileXIB "/currentprojects/gluemeProfile 2/InAppPurchaseView.xib"
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-dzgynaogtsqqlhayzgvouzwyzgav/glueme_Prefix.pch.gch glueme_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o "/currentprojects/gluemeProfile 2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/gluemeAppDelegate.o "/currentprojects/gluemeProfile 2/Classes/gluemeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/RootViewController.o "/currentprojects/gluemeProfile 2/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o "/currentprojects/gluemeProfile 2/Classes/login.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/userregister.o "/currentprojects/gluemeProfile 2/Classes/userregister.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/swipeWebview.o "/currentprojects/gluemeProfile 2/Classes/swipeWebview.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/forgetpassword.o "/currentprojects/gluemeProfile 2/Classes/forgetpassword.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyGlueViewController.o "/currentprojects/gluemeProfile 2/Classes/MyGlueViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/UnglueViewController.o "/currentprojects/gluemeProfile 2/Classes/UnglueViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WhoGlueViewController.o "/currentprojects/gluemeProfile 2/Classes/WhoGlueViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/GetGlueViewController.o "/currentprojects/gluemeProfile 2/Classes/GetGlueViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MineRequest.o "/currentprojects/gluemeProfile 2/Classes/MineRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyRequestCell.o "/currentprojects/gluemeProfile 2/Classes/MyRequestCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/AcceptRequest.o "/currentprojects/gluemeProfile 2/Classes/AcceptRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/mytabbar.o "/currentprojects/gluemeProfile 2/Classes/mytabbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyHistory.o "/currentprojects/gluemeProfile 2/Classes/MyHistory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/FAQHelp.o "/currentprojects/gluemeProfile 2/Classes/FAQHelp.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/DetailViewHistory.o "/currentprojects/gluemeProfile 2/Classes/DetailViewHistory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o "/currentprojects/gluemeProfile 2/Classes/listwhoglued.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o "/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointview.o "/currentprojects/gluemeProfile 2/Classes/meetingpointview.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/TextSendView.o "/currentprojects/gluemeProfile 2/Classes/TextSendView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/whogluedmap.o "/currentprojects/gluemeProfile 2/Classes/whogluedmap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/addfriend.o "/currentprojects/gluemeProfile 2/Classes/addfriend.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/Bump.o "/currentprojects/gluemeProfile 2/Classes/Bump.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/ChangePassword.o "/currentprojects/gluemeProfile 2/Classes/ChangePassword.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/ContactDetailView.o "/currentprojects/gluemeProfile 2/Classes/ContactDetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/HomeScreen.o "/currentprojects/gluemeProfile 2/Classes/HomeScreen.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/ManageSound.o "/currentprojects/gluemeProfile 2/Classes/ManageSound.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyContactScreen.o "/currentprojects/gluemeProfile 2/Classes/MyContactScreen.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/myprofile.o "/currentprojects/gluemeProfile 2/Classes/myprofile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/mytest.o "/currentprojects/gluemeProfile 2/Classes/mytest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/SettingViewController.o "/currentprojects/gluemeProfile 2/Classes/SettingViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/Themes.o "/currentprojects/gluemeProfile 2/Classes/Themes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/phoneBookDetail.o "/currentprojects/gluemeProfile 2/Classes/phoneBookDetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/AlertHandler.o "/currentprojects/gluemeProfile 2/AlertHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/NSObject+SBJSON.o "/currentprojects/gluemeProfile 2/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/NSString+SBJSON.o "/currentprojects/gluemeProfile 2/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/SBJSON.o "/currentprojects/gluemeProfile 2/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/SBJsonBase.o "/currentprojects/gluemeProfile 2/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
