Tglueme
v7
r0
t347542686.111567
cCheck dependencies
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/TheirsSel@2x.png" TheirsSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Sendbtn.png" Sendbtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Sendbtn@2x.png" Sendbtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMContactsSel.png" GMContactsSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMContactsSel@2x.png" GMContactsSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMConSel.png" GMConSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMConSel@2x.png" GMConSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMCon.png" GMCon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMCon@2x.png" GMCon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phone.png" Phone.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phone@2x.png" Phone@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhoneSel.png" PhoneSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhoneSel@2x.png" PhoneSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape2.png" GlueMeImages/Shape2.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/p4.png" p4.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/p3.png" p3.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Accept.png" Accept.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Accept@2x.png" Accept@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Block.png" Block.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Block@2x.png" Block@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ignore.png" Ignore.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ignore@2x.png" Ignore@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginPanel.png" loginPanel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginPanel@2x.png" loginPanel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginSubPanel.png" loginSubPanel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginSubPanel@2x.png" loginSubPanel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape1.png" Shape1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shadow.png" Shadow.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/p2.png" p2.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape3.png" GlueMeImages/Shape3.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape3.png" Shape3.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Register.png" Register.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Register@2x.png" Register@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UploadImg.png" UploadImg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UploadImg@2x.png" UploadImg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/RegisterTopBar.png" RegisterTopBar.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/RegisterTopBar@2x.png" RegisterTopBar@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BumpIcon.png" BumpIcon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BumpIcon@2x.png" BumpIcon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/FirstTopBar.png" FirstTopBar.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/FirstTopBar@2x.png" FirstTopBar@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DoneBtn.png" DoneBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DoneBtn@2x.png" DoneBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelPro.png" CancelPro.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelPro@2x.png" CancelPro@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign.png" MarkedSign.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign@2x.png" MarkedSign@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnMarkedSign.png" UnMarkedSign.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnMarkedSign@2x.png" UnMarkedSign@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/icon1IMG.png" GlueMeImages/icon1IMG.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/arrow.png" GlueMeImages/arrow.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/arrow.png" arrow.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/profile.png" GlueMeImages/profile.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/profile.png" profile.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group11.png" Group11.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group12.png" Group12.png
cCompileXIB "/gluemeProfile 2/Classes/GetGlue1.xib"
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/login1.png" login1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/login1@2x.png" login1@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/arrowdisplay.png" arrowdisplay.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/buttonorrange.png" buttonorrange.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/buttonorrange@2x.png" buttonorrange@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/call_icon.png" call_icon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/cross.png" cross.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mailimage.png" mailimage.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/at.png" at.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group9@2x.png" Group9@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/icon1.png" icon1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LOGINbtn.png" LOGINbtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LOGINbtn@2x.png" LOGINbtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileLogo.png" ProfileLogo.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/registerBtn.png" registerBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/registerBtn@2x.png" registerBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxt.png" EmailTxt.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxt@2x.png" EmailTxt@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxtW.png" EmailTxtW.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxtW@2x.png" EmailTxtW@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxt.png" GMTxt.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxt@2x.png" GMTxt@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxtW.png" GMTxtW.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxtW@2x.png" GMTxtW@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/InviteBtn.png" InviteBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/InviteBtn@2x.png" InviteBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign1.png" MarkedSign1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign1@2x.png" MarkedSign1@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SendTxtBtn.png" SendTxtBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SendTxtBtn@2x.png" SendTxtBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnmarkedBox.png" UnmarkedBox.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnmarkedBox@2x.png" UnmarkedBox@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/annarrow.png" annarrow.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/annarrow@2x.png" annarrow@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Layer1.png" Layer1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/arrowdisplay1.png" arrowdisplay1.png
cCpResource build/Debug-iphoneos/GlueMe.app/BumpAPIAssets.bundle API_build/BumpAPIAssets.bundle
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/da.lproj/BumpApiLocalizable.strings" API_build/Localizations/da.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/de.lproj/BumpApiLocalizable.strings" API_build/Localizations/de.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/el.lproj/BumpApiLocalizable.strings" API_build/Localizations/el.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/en.lproj/BumpApiLocalizable.strings" API_build/Localizations/en.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/es.lproj/BumpApiLocalizable.strings" API_build/Localizations/es.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/fr.lproj/BumpApiLocalizable.strings" API_build/Localizations/fr.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/he.lproj/BumpApiLocalizable.strings" API_build/Localizations/he.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/it.lproj/BumpApiLocalizable.strings" API_build/Localizations/it.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ja.lproj/BumpApiLocalizable.strings" API_build/Localizations/ja.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ko.lproj/BumpApiLocalizable.strings" API_build/Localizations/ko.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/nl.lproj/BumpApiLocalizable.strings" API_build/Localizations/nl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/no.lproj/BumpApiLocalizable.strings" API_build/Localizations/no.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/pl.lproj/BumpApiLocalizable.strings" API_build/Localizations/pl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/pt.lproj/BumpApiLocalizable.strings" API_build/Localizations/pt.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ru.lproj/BumpApiLocalizable.strings" API_build/Localizations/ru.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/sv.lproj/BumpApiLocalizable.strings" API_build/Localizations/sv.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/zh-Hans.lproj/BumpApiLocalizable.strings" API_build/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/zh-Hant.lproj/BumpApiLocalizable.strings" API_build/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
cCpResource build/Debug-iphoneos/GlueMe.app/Localization-ReadMe.txt API_build/Localizations/Localization-ReadMe.txt
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/dustbin.png" dustbin.png
cCompileXIB "/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib"
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Pin.png" DragAndDrop/Pin.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinDown1.png" DragAndDrop/PinDown1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinDown2.png" DragAndDrop/PinDown2.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinDown3.png" DragAndDrop/PinDown3.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinFloating.png" DragAndDrop/PinFloating.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinShadow.png" DragAndDrop/PinShadow.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BadgeBG.png" BadgeBG.png
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-akivmxghyeschcbihgvvqhdfpacm/glueme_Prefix.pch.gch glueme_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch.gch glueme_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/main.o "/gluemeProfile 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/gluemeAppDelegate.o "/gluemeProfile 2/Classes/gluemeAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/RootViewController.o "/gluemeProfile 2/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/login.o "/gluemeProfile 2/Classes/login.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/userregister.o "/gluemeProfile 2/Classes/userregister.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/swipeWebview.o "/gluemeProfile 2/Classes/swipeWebview.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/forgetpassword.o "/gluemeProfile 2/Classes/forgetpassword.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/MyGlueViewController.o "/gluemeProfile 2/Classes/MyGlueViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/UnglueViewController.o "/gluemeProfile 2/Classes/UnglueViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/WhoGlueViewController.o "/gluemeProfile 2/Classes/WhoGlueViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/GetGlueViewController.o "/gluemeProfile 2/Classes/GetGlueViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/MineRequest.o "/gluemeProfile 2/Classes/MineRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/MyRequestCell.o "/gluemeProfile 2/Classes/MyRequestCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/AcceptRequest.o "/gluemeProfile 2/Classes/AcceptRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/mytabbar.o "/gluemeProfile 2/Classes/mytabbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/MyHistory.o "/gluemeProfile 2/Classes/MyHistory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/FAQHelp.o "/gluemeProfile 2/Classes/FAQHelp.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/DetailViewHistory.o "/gluemeProfile 2/Classes/DetailViewHistory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/listwhoglued.o "/gluemeProfile 2/Classes/listwhoglued.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/meetingpointdetail.o "/gluemeProfile 2/Classes/meetingpointdetail.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/meetingpointview.o "/gluemeProfile 2/Classes/meetingpointview.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/TextSendView.o "/gluemeProfile 2/Classes/TextSendView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/whogluedmap.o "/gluemeProfile 2/Classes/whogluedmap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/addfriend.o "/gluemeProfile 2/Classes/addfriend.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/Bump.o "/gluemeProfile 2/Classes/Bump.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/ChangePassword.o "/gluemeProfile 2/Classes/ChangePassword.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/ContactDetailView.o "/gluemeProfile 2/Classes/ContactDetailView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/HomeScreen.o "/gluemeProfile 2/Classes/HomeScreen.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/ManageSound.o "/gluemeProfile 2/Classes/ManageSound.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/MyContactScreen.o "/gluemeProfile 2/Classes/MyContactScreen.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/myprofile.o "/gluemeProfile 2/Classes/myprofile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/mytest.o "/gluemeProfile 2/Classes/mytest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/SettingViewController.o "/gluemeProfile 2/Classes/SettingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/Themes.o "/gluemeProfile 2/Classes/Themes.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/phoneBookDetail.o "/gluemeProfile 2/Classes/phoneBookDetail.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/AlertHandler.o "/gluemeProfile 2/AlertHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/NSObject+SBJSON.o "/gluemeProfile 2/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/NSString+SBJSON.o "/gluemeProfile 2/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/SBJSON.o "/gluemeProfile 2/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/SBJsonBase.o "/gluemeProfile 2/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/SBJsonParser.o "/gluemeProfile 2/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/SBJsonWriter.o "/gluemeProfile 2/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/GdataParser.o "/gluemeProfile 2/wsclasses/GdataParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/GDataXMLNode.o "/gluemeProfile 2/wsclasses/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/NSDataAdditions.o "/gluemeProfile 2/wsclasses/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/TBXML.o "/gluemeProfile 2/wsclasses/TBXML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/TBxmlParser.o "/gluemeProfile 2/wsclasses/TBxmlParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/webService.o "/gluemeProfile 2/wsclasses/webService.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/WSPContinuous.o "/gluemeProfile 2/wsclasses/WSPContinuous.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/profileClass.o "/gluemeProfile 2/Classes/profileClass.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/DisplayMap.o "/gluemeProfile 2/DisplayMap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv6/MyrequestcellTheirs.o "/gluemeProfile 2/Classes/MyrequestcellTheirs.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
